Plot,Treatment,Site,ID,Species,May_LA,Moisture,Densiometer,Status,Days
24,Drought,SIMGLA,371,CECSCH,2.25,13.093182,12.22,1,24
24,Drought,SIMGLA,372,TETBAL,61.58,13.093182,12.22,0,228
24,Drought,SIMGLA,373,MANBID,16.76,13.093182,12.22,0,228
24,Drought,SIMGLA,374,GUAGUI,21.29,13.093182,12.22,0,228
24,Drought,SIMGLA,375,MANBID,21,13.093182,12.22,0,228
24,Drought,SIMGLA,376,PREMON,6.27,13.093182,12.22,0,228
24,Drought,SIMGLA,377,UREBAC,3.03,13.093182,12.22,1,14
24,Drought,SIMGLA,378,PREMON,12.53,13.093182,12.22,1,87
24,Drought,SIMGLA,379,INGLAU,70.38,13.093182,12.22,0,228
24,Drought,SIMGLA,380,INGLAU,73.65,13.093182,12.22,0,228
24,Drought,SIMGLA,381,TETBAL,101.44,13.093182,12.22,0,228
24,Drought,SIMGLA,382,GUAGUI,23.36,13.093182,12.22,1,35
24,Drought,SIMGLA,383,UREBAC,5.43,13.093182,12.22,1,32
24,Drought,SIMGLA,384,SCHMOR,3.72,13.093182,12.22,1,152
25,Control,SIMGLA,385,PREMON,14.53,39.209091,6.76,0,228
25,Control,SIMGLA,386,INGLAU,81.15,39.209091,6.76,0,228
25,Control,SIMGLA,387,UREBAC,5.27,39.209091,6.76,0,228
25,Control,SIMGLA,388,CECSCH,3.66,39.209091,6.76,1,136
25,Control,SIMGLA,389,GUAGUI,38.66,39.209091,6.76,0,228
25,Control,SIMGLA,390,SCHMOR,8.73,39.209091,6.76,0,228
25,Control,SIMGLA,391,INGLAU,69.8,39.209091,6.76,0,228
25,Control,SIMGLA,392,PREMON,8.63,39.209091,6.76,0,228
25,Control,SIMGLA,393,CECSCH,7.46,39.209091,6.76,1,115
25,Control,SIMGLA,394,MANBID,16.96,39.209091,6.76,0,228
25,Control,SIMGLA,395,SCHMOR,8.41,39.209091,6.76,0,228
25,Control,SIMGLA,396,GUAGUI,23.98,39.209091,6.76,0,228
25,Control,SIMGLA,397,TETBAL,80.27,39.209091,6.76,0,228
25,Control,SIMGLA,398,UREBAC,3.83,39.209091,6.76,1,185
25,Control,SIMGLA,399,MANBID,17.36,39.209091,6.76,0,228
25,Control,SIMGLA,400,TETBAL,75.32,39.209091,6.76,1,14
26,Drought,SIMGLA,401,INGLAU,106.92,14.061364,8.32,0,228
26,Drought,SIMGLA,402,PREMON,8.63,14.061364,8.32,1,59
26,Drought,SIMGLA,403,SCHMOR,15.68,14.061364,8.32,1,136
26,Drought,SIMGLA,404,TETBAL,74.5,14.061364,8.32,1,53
26,Drought,SIMGLA,405,MANBID,17.57,14.061364,8.32,0,228
26,Drought,SIMGLA,406,TETBAL,69,14.061364,8.32,0,228
26,Drought,SIMGLA,407,MANBID,16.56,14.061364,8.32,0,228
26,Drought,SIMGLA,408,GUAGUI,32.66,14.061364,8.32,1,102
26,Drought,SIMGLA,409,UREBAC,5.43,14.061364,8.32,1,8
26,Drought,SIMGLA,410,SCHMOR,12.29,14.061364,8.32,1,87
26,Drought,SIMGLA,411,GUAGUI,25.63,14.061364,8.32,1,185
26,Drought,SIMGLA,412,INGLAU,86.34,14.061364,8.32,0,228
26,Drought,SIMGLA,413,PREMON,12.44,14.061364,8.32,1,46
26,Drought,SIMGLA,414,UREBAC,8.78,14.061364,8.32,1,35
26,Drought,SIMGLA,415,CECSCH,4.08,14.061364,8.32,1,24
26,Drought,SIMGLA,416,CECSCH,4.93,14.061364,8.32,1,32
27,Control,SIMGLA,417,INGLAU,72.3,39.009091,7.28,0,228
27,Control,SIMGLA,418,MANBID,18.57,39.009091,7.28,0,228
27,Control,SIMGLA,419,MANBID,16.15,39.009091,7.28,0,228
27,Control,SIMGLA,420,TETBAL,62.4,39.009091,7.28,0,228
27,Control,SIMGLA,421,CECSCH,3.8,39.009091,7.28,1,102
27,Control,SIMGLA,422,PREMON,9.35,39.009091,7.28,0,228
27,Control,SIMGLA,423,CECSCH,2.96,39.009091,7.28,1,53
27,Control,SIMGLA,424,GUAGUI,26.67,39.009091,7.28,0,228
27,Control,SIMGLA,425,PREMON,7.99,39.009091,7.28,0,228
27,Control,SIMGLA,426,UREBAC,1.12,39.009091,7.28,1,87
27,Control,SIMGLA,427,SCHMOR,11.48,39.009091,7.28,0,228
27,Control,SIMGLA,428,GUAGUI,22.74,39.009091,7.28,0,228
27,Control,SIMGLA,429,UREBAC,0.64,39.009091,7.28,1,136
27,Control,SIMGLA,430,INGLAU,117.3,39.009091,7.28,0,228
27,Control,SIMGLA,431,TETBAL,68.73,39.009091,7.28,0,228
27,Control,SIMGLA,432,SCHMOR,8.25,39.009091,7.28,0,228
28,Control,SIMGLA,433,MANBID,16.35,35.552727,9.1,0,228
28,Control,SIMGLA,434,SCHMOR,9.7,35.552727,9.1,1,161
28,Control,SIMGLA,435,GUAGUI,21.91,35.552727,9.1,0,228
28,Control,SIMGLA,436,PREMON,6.54,35.552727,9.1,0,228
28,Control,SIMGLA,437,CECSCH,8.17,35.552727,9.1,1,32
28,Control,SIMGLA,438,INGLAU,135.96,35.552727,9.1,0,228
28,Control,SIMGLA,439,MANBID,13.93,35.552727,9.1,0,228
28,Control,SIMGLA,440,PREMON,10.26,35.552727,9.1,0,228
28,Control,SIMGLA,441,TETBAL,78.62,35.552727,9.1,1,59
28,Control,SIMGLA,442,UREBAC,2.87,35.552727,9.1,1,136
28,Control,SIMGLA,443,GUAGUI,27.91,35.552727,9.1,0,228
28,Control,SIMGLA,444,INGLAU,71.92,35.552727,9.1,0,228
28,Control,SIMGLA,445,SCHMOR,7.6,35.552727,9.1,0,228
28,Control,SIMGLA,446,TETBAL,64.88,35.552727,9.1,0,228
28,Control,SIMGLA,447,CECSCH,1.83,35.552727,9.1,1,46
28,Control,SIMGLA,448,UREBAC,5.11,35.552727,9.1,1,46
29,Control,SIMGLA,449,CECSCH,3.24,29.386364,9.88,1,83
29,Control,SIMGLA,450,TETBAL,83.84,29.386364,9.88,0,228
29,Control,SIMGLA,451,MANBID,16.96,29.386364,9.88,0,228
29,Control,SIMGLA,452,SCHMOR,7.92,29.386364,9.88,1,102
29,Control,SIMGLA,453,TETBAL,54.98,29.386364,9.88,1,14
29,Control,SIMGLA,454,CECSCH,4.65,29.386364,9.88,1,183
29,Control,SIMGLA,455,SCHMOR,8.08,29.386364,9.88,1,122
29,Control,SIMGLA,456,GUAGUI,31.01,29.386364,9.88,0,228
29,Control,SIMGLA,457,UREBAC,4.95,29.386364,9.88,1,179
29,Control,SIMGLA,458,INGLAU,96.73,29.386364,9.88,0,228
29,Control,SIMGLA,459,PREMON,7.08,29.386364,9.88,0,228
29,Control,SIMGLA,460,INGLAU,83.46,29.386364,9.88,0,228
29,Control,SIMGLA,461,MANBID,18.37,29.386364,9.88,0,228
29,Control,SIMGLA,462,PREMON,6.36,29.386364,9.88,0,228
29,Control,SIMGLA,463,UREBAC,10.85,29.386364,9.88,1,17
29,Control,SIMGLA,464,GUAGUI,24.39,29.386364,9.88,0,228
30,Control,SIMGLA,465,GUAGUI,25.63,30.161364,7.54,0,228
30,Control,SIMGLA,466,PREMON,10.26,30.161364,7.54,0,228
30,Control,SIMGLA,467,TETBAL,61.3,30.161364,7.54,0,228
30,Control,SIMGLA,468,PREMON,9.99,30.161364,7.54,0,228
30,Control,SIMGLA,469,CECSCH,2.67,30.161364,7.54,1,83
30,Control,SIMGLA,470,SCHMOR,12.93,30.161364,7.54,1,228
30,Control,SIMGLA,471,CECSCH,7.04,30.161364,7.54,1,172
30,Control,SIMGLA,472,SCHMOR,8.73,30.161364,7.54,1,32
30,Control,SIMGLA,473,INGLAU,103.46,30.161364,7.54,0,228
30,Control,SIMGLA,474,INGLAU,90.19,30.161364,7.54,0,228
30,Control,SIMGLA,475,MANBID,17.36,30.161364,7.54,0,228
30,Control,SIMGLA,476,GUAGUI,26.05,30.161364,7.54,0,228
30,Control,SIMGLA,477,UREBAC,4.79,30.161364,7.54,0,228
30,Control,SIMGLA,478,TETBAL,57.45,30.161364,7.54,0,228
30,Control,SIMGLA,479,UREBAC,8.46,30.161364,7.54,1,185
30,Control,SIMGLA,480,MANBID,20.8,30.161364,7.54,0,228
31,Control,Shed,481,TETBAL,69,30.863636,13,0,228
31,Control,Shed,482,GUAGUI,19.64,30.863636,13,0,228
31,Control,Shed,483,GUAGUI,35.76,30.863636,13,0,228
31,Control,Shed,484,INGLAU,47.69,30.863636,13,0,228
31,Control,Shed,485,CECSCH,2.82,30.863636,13,1,17
31,Control,Shed,486,MANBID,19.18,30.863636,13,0,228
31,Control,Shed,487,SCHMOR,9.7,30.863636,13,0,228
31,Control,Shed,488,MANBID,19.18,30.863636,13,0,228
31,Control,Shed,489,SCHMOR,7.44,30.863636,13,0,228
31,Control,Shed,490,CECSCH,2.82,30.863636,13,1,109
31,Control,Shed,491,UREBAC,1.76,30.863636,13,1,32
31,Control,Shed,492,PREMON,6.54,30.863636,13,1,66
31,Control,Shed,493,UREBAC,2.55,30.863636,13,1,115
31,Control,Shed,494,INGLAU,60.57,30.863636,13,0,228
31,Control,Shed,495,PREMON,5.27,30.863636,13,1,17
31,Control,Shed,496,TETBAL,76.15,30.863636,13,0,228
32,Control,Shed,497,GUAGUI,25.84,37.102273,6.76,0,228
32,Control,Shed,498,GUAGUI,23.15,37.102273,6.76,0,228
32,Control,Shed,499,TETBAL,73.95,37.102273,6.76,0,228
32,Control,Shed,500,TETBAL,63.23,37.102273,6.76,0,228
32,Control,Shed,501,CECSCH,4.79,37.102273,6.76,1,46
32,Control,Shed,502,MANBID,17.16,37.102273,6.76,0,228
32,Control,Shed,503,SCHMOR,8.89,37.102273,6.76,1,24
32,Control,Shed,504,MANBID,19.99,37.102273,6.76,0,228
32,Control,Shed,505,SCHMOR,12.61,37.102273,6.76,1,122
32,Control,Shed,506,CECSCH,2.53,37.102273,6.76,1,17
32,Control,Shed,507,UREBAC,2.23,37.102273,6.76,1,136
32,Control,Shed,508,PREMON,8.44,37.102273,6.76,0,228
32,Control,Shed,509,UREBAC,5.11,37.102273,6.76,1,152
32,Control,Shed,510,INGLAU,91.73,37.102273,6.76,0,228
32,Control,Shed,511,PREMON,5.63,37.102273,6.76,1,46
32,Control,Shed,512,INGLAU,64.04,37.102273,6.76,0,228
33,Control,Shed,513,UREBAC,3.99,33.111364,9.88,1,66
33,Control,Shed,514,MANBID,14.33,33.111364,9.88,0,228
33,Control,Shed,515,PREMON,9.62,33.111364,9.88,0,228
33,Control,Shed,516,INGLAU,105.19,33.111364,9.88,0,228
33,Control,Shed,517,SCHMOR,12.45,33.111364,9.88,1,183
33,Control,Shed,518,GUAGUI,44.65,33.111364,9.88,1,207
33,Control,Shed,519,TETBAL,,33.111364,9.88,0,228
33,Control,Shed,520,INGLAU,98.65,33.111364,9.88,0,228
33,Control,Shed,521,MANBID,14.74,33.111364,9.88,0,228
33,Control,Shed,522,UREBAC,3.03,33.111364,9.88,1,14
33,Control,Shed,523,CECSCH,2.82,33.111364,9.88,1,46
33,Control,Shed,524,CECSCH,4.22,33.111364,9.88,1,24
33,Control,Shed,525,PREMON,6.27,33.111364,9.88,0,228
33,Control,Shed,526,GUAGUI,38.86,33.111364,9.88,0,228
33,Control,Shed,527,SCHMOR,10.35,33.111364,9.88,0,228
33,Control,Shed,528,TETBAL,71.47,33.111364,9.88,1,32
34,Drought,Shed,529,GUAGUI,26.67,25.727273,8.32,0,228
34,Drought,Shed,530,PREMON,,25.727273,8.32,1,35
34,Drought,Shed,531,CECSCH,4.79,25.727273,8.32,1,46
34,Drought,Shed,532,GUAGUI,30.18,25.727273,8.32,1,195
34,Drought,Shed,533,SCHMOR,8.73,25.727273,8.32,0,228
34,Drought,Shed,534,TETBAL,119.58,25.727273,8.32,0,228
34,Drought,Shed,535,UREBAC,2.39,25.727273,8.32,1,17
34,Drought,Shed,536,MANBID,19.18,25.727273,8.32,0,228
34,Drought,Shed,537,SCHMOR,8.73,25.727273,8.32,0,228
34,Drought,Shed,538,INGLAU,90.96,25.727273,8.32,0,228
34,Drought,Shed,539,INGLAU,101.92,25.727273,8.32,0,228
34,Drought,Shed,540,UREBAC,2.08,25.727273,8.32,1,185
34,Drought,Shed,541,CECSCH,4.93,25.727273,8.32,1,73
34,Drought,Shed,542,PREMON,6.08,25.727273,8.32,0,228
34,Drought,Shed,543,TETBAL,83.02,25.727273,8.32,0,228
34,Drought,Shed,544,MANBID,18.37,25.727273,8.32,0,228
35,Control,Shed,545,MANBID,17.57,32.143182,13.78,0,228
35,Control,Shed,546,TETBAL,105.01,32.143182,13.78,0,228
35,Control,Shed,547,CECSCH,1.97,32.143182,13.78,1,35
35,Control,Shed,548,MANBID,16.15,32.143182,13.78,0,228
35,Control,Shed,549,UREBAC,3.99,32.143182,13.78,1,66
35,Control,Shed,550,TETBAL,67.35,32.143182,13.78,1,8
35,Control,Shed,551,INGLAU,77.11,32.143182,13.78,0,228
35,Control,Shed,552,GUAGUI,23.98,32.143182,13.78,0,228
35,Control,Shed,553,PREMON,4.54,32.143182,13.78,0,228
35,Control,Shed,554,SCHMOR,7.92,32.143182,13.78,1,24
35,Control,Shed,555,UREBAC,2.39,32.143182,13.78,1,24
35,Control,Shed,556,INGLAU,65.57,32.143182,13.78,0,228
35,Control,Shed,557,SCHMOR,6.95,32.143182,13.78,0,228
35,Control,Shed,558,CECSCH,2.82,32.143182,13.78,1,14
35,Control,Shed,559,PREMON,6.54,32.143182,13.78,0,228
35,Control,Shed,560,GUAGUI,25.84,32.143182,13.78,0,228
36,Control,Shed,561,UREBAC,3.99,35.25,12.22,1,32
36,Control,Shed,562,SCHMOR,11.48,35.25,12.22,0,228
36,Control,Shed,563,GUAGUI,20.67,35.25,12.22,1,228
36,Control,Shed,564,GUAGUI,26.25,35.25,12.22,1,136
36,Control,Shed,565,SCHMOR,5.66,35.25,12.22,0,228
36,Control,Shed,566,CECSCH,2.53,35.25,12.22,1,14
36,Control,Shed,567,MANBID,18.98,35.25,12.22,0,228
36,Control,Shed,568,MANBID,14.13,35.25,12.22,0,228
36,Control,Shed,569,INGLAU,77.5,35.25,12.22,0,228
36,Control,Shed,570,TETBAL,53.06,35.25,12.22,0,228
36,Control,Shed,571,CECSCH,1.55,35.25,12.22,1,14
36,Control,Shed,572,PREMON,1.91,35.25,12.22,0,228
36,Control,Shed,573,TETBAL,70.1,35.25,12.22,0,228
36,Control,Shed,574,PREMON,3.36,35.25,12.22,0,228
36,Control,Shed,575,UREBAC,2.55,35.25,12.22,1,8
36,Control,Shed,576,INGLAU,64.04,35.25,12.22,0,228
37,Drought,Shed,577,MANBID,16.15,24.529545,18.72,0,228
37,Drought,Shed,578,TETBAL,50.86,24.529545,18.72,0,228
37,Drought,Shed,579,GUAGUI,29.35,24.529545,18.72,0,228
37,Drought,Shed,580,TETBAL,62.95,24.529545,18.72,0,228
37,Drought,Shed,581,PREMON,5.27,24.529545,18.72,0,228
37,Drought,Shed,582,CECSCH,3.38,24.529545,18.72,1,32
37,Drought,Shed,583,CECSCH,3.66,24.529545,18.72,1,14
37,Drought,Shed,584,UREBAC,2.55,24.529545,18.72,1,24
37,Drought,Shed,585,UREBAC,6.7,24.529545,18.72,0,228
37,Drought,Shed,586,SCHMOR,8.73,24.529545,18.72,1,14
37,Drought,Shed,587,INGLAU,76.34,24.529545,18.72,0,228
37,Drought,Shed,588,GUAGUI,26.87,24.529545,18.72,0,228
37,Drought,Shed,589,SCHMOR,12.29,24.529545,18.72,0,228
37,Drought,Shed,590,INGLAU,66.92,24.529545,18.72,0,228
37,Drought,Shed,591,PREMON,9.81,24.529545,18.72,0,228
37,Drought,Shed,592,MANBID,16.96,24.529545,18.72,0,228
38,Drought,Shed,593,TETBAL,131.4,28.527273,5.46,0,228
38,Drought,Shed,594,PREMON,7.08,28.527273,5.46,0,228
38,Drought,Shed,595,UREBAC,7.66,28.527273,5.46,0,228
38,Drought,Shed,596,UREBAC,6.86,28.527273,5.46,1,228
38,Drought,Shed,597,CECSCH,3.94,28.527273,5.46,1,24
38,Drought,Shed,598,INGLAU,87.3,28.527273,5.46,0,228
38,Drought,Shed,599,GUAGUI,25.01,28.527273,5.46,0,228
38,Drought,Shed,600,MANBID,19.99,28.527273,5.46,0,228
38,Drought,Shed,601,CECSCH,2.67,28.527273,5.46,1,46
38,Drought,Shed,602,SCHMOR,6.79,28.527273,5.46,0,228
38,Drought,Shed,603,INGLAU,101.92,28.527273,5.46,0,228
38,Drought,Shed,604,TETBAL,136.35,28.527273,5.46,0,228
38,Drought,Shed,605,PREMON,9.35,28.527273,5.46,1,195
38,Drought,Shed,606,GUAGUI,42.17,28.527273,5.46,0,228
38,Drought,Shed,607,SCHMOR,12.13,28.527273,5.46,1,202
38,Drought,Shed,608,MANBID,17.57,28.527273,5.46,0,228
39,Control,Shed,609,MANBID,14.74,38.670455,7.8,0,228
39,Control,Shed,610,UREBAC,4.31,38.670455,7.8,1,14
39,Control,Shed,611,TETBAL,101.44,38.670455,7.8,0,228
39,Control,Shed,612,INGLAU,99.61,38.670455,7.8,0,228
39,Control,Shed,613,PREMON,5.45,38.670455,7.8,0,228
39,Control,Shed,614,SCHMOR,6.47,38.670455,7.8,1,207
39,Control,Shed,615,CECSCH,9.01,38.670455,7.8,1,8
39,Control,Shed,616,CECSCH,2.67,38.670455,7.8,1,14
39,Control,Shed,617,GUAGUI,24.39,38.670455,7.8,0,228
39,Control,Shed,618,MANBID,17.77,38.670455,7.8,0,228
39,Control,Shed,619,GUAGUI,24.19,38.670455,7.8,0,228
39,Control,Shed,620,UREBAC,2.23,38.670455,7.8,1,32
39,Control,Shed,621,PREMON,7.17,38.670455,7.8,0,228
39,Control,Shed,622,SCHMOR,7.92,38.670455,7.8,1,161
39,Control,Shed,623,INGLAU,78.07,38.670455,7.8,0,228
39,Control,Shed,624,TETBAL,139.1,38.670455,7.8,0,228
40,Drought,Shed,625,SCHMOR,9.22,29.231818,12.22,1,185
40,Drought,Shed,626,SCHMOR,7.92,29.231818,12.22,0,228
40,Drought,Shed,627,MANBID,14.13,29.231818,12.22,0,228
40,Drought,Shed,628,MANBID,13.53,29.231818,12.22,0,228
40,Drought,Shed,629,INGLAU,95,29.231818,12.22,0,228
40,Drought,Shed,630,UREBAC,2.55,29.231818,12.22,1,46
40,Drought,Shed,631,TETBAL,109.14,29.231818,12.22,0,228
40,Drought,Shed,632,GUAGUI,31.01,29.231818,12.22,0,228
40,Drought,Shed,633,PREMON,7.54,29.231818,12.22,0,228
40,Drought,Shed,634,UREBAC,1.28,29.231818,12.22,1,8
40,Drought,Shed,635,INGLAU,85.57,29.231818,12.22,0,228
40,Drought,Shed,636,TETBAL,66.25,29.231818,12.22,0,228
40,Drought,Shed,637,CECSCH,1.55,29.231818,12.22,1,8
40,Drought,Shed,638,CECSCH,1.97,29.231818,12.22,1,8
40,Drought,Shed,639,PREMON,6.08,29.231818,12.22,0,228
40,Drought,Shed,640,GUAGUI,26.87,29.231818,12.22,0,228
41,Control,Shed,641,GUAGUI,31.42,37.561364,11.18,0,228
41,Control,Shed,642,INGLAU,118.65,37.561364,11.18,0,228
41,Control,Shed,643,UREBAC,2.55,37.561364,11.18,1,53
41,Control,Shed,644,CECSCH,2.53,37.561364,11.18,1,14
41,Control,Shed,645,MANBID,16.96,37.561364,11.18,0,228
41,Control,Shed,646,INGLAU,88.84,37.561364,11.18,0,228
41,Control,Shed,647,SCHMOR,7.92,37.561364,11.18,1,228
41,Control,Shed,648,PREMON,5.9,37.561364,11.18,0,228
41,Control,Shed,649,SCHMOR,12.61,37.561364,11.18,0,228
41,Control,Shed,650,UREBAC,1.76,37.561364,11.18,1,32
41,Control,Shed,651,MANBID,12.32,37.561364,11.18,0,228
41,Control,Shed,652,PREMON,4.99,37.561364,11.18,1,136
41,Control,Shed,653,TETBAL,72.57,37.561364,11.18,0,228
41,Control,Shed,654,CECSCH,7.18,37.561364,11.18,1,8
41,Control,Shed,655,GUAGUI,22.95,37.561364,11.18,0,228
41,Control,Shed,656,TETBAL,82.2,37.561364,11.18,0,228
42,Drought,Shed,657,GUAGUI,23.98,18.306818,11.44,1,228
42,Drought,Shed,658,PREMON,3.27,18.306818,11.44,1,35
42,Drought,Shed,659,TETBAL,99.79,18.306818,11.44,0,228
42,Drought,Shed,660,INGLAU,59.61,18.306818,11.44,0,228
42,Drought,Shed,661,GUAGUI,25.22,18.306818,11.44,0,228
42,Drought,Shed,662,TETBAL,101.16,18.306818,11.44,0,228
42,Drought,Shed,663,SCHMOR,9.05,18.306818,11.44,0,228
42,Drought,Shed,664,UREBAC,2.39,18.306818,11.44,1,73
42,Drought,Shed,665,UREBAC,4.15,18.306818,11.44,1,53
42,Drought,Shed,666,INGLAU,68.65,18.306818,11.44,0,228
42,Drought,Shed,667,SCHMOR,8.41,18.306818,11.44,0,228
42,Drought,Shed,668,MANBID,12.32,18.306818,11.44,0,228
42,Drought,Shed,669,MANBID,14.74,18.306818,11.44,0,228
42,Drought,Shed,670,CECSCH,5.91,18.306818,11.44,1,35
42,Drought,Shed,671,CECSCH,2.11,18.306818,11.44,1,83
42,Drought,Shed,672,PREMON,4.36,18.306818,11.44,1,172
43,Drought,Shed,673,INGLAU,103.07,23.627273,14.82,0,228
43,Drought,Shed,674,UREBAC,3.19,23.627273,14.82,1,32
43,Drought,Shed,675,GUAGUI,46.93,23.627273,14.82,0,228
43,Drought,Shed,676,TETBAL,99.24,23.627273,14.82,0,228
43,Drought,Shed,677,GUAGUI,42.79,23.627273,14.82,0,228
43,Drought,Shed,678,PREMON,9.26,23.627273,14.82,0,228
43,Drought,Shed,679,SCHMOR,12.13,23.627273,14.82,0,228
43,Drought,Shed,680,INGLAU,114.42,23.627273,14.82,0,228
43,Drought,Shed,681,MANBID,18.78,23.627273,14.82,0,228
43,Drought,Shed,682,CECSCH,3.24,23.627273,14.82,1,46
43,Drought,Shed,683,UREBAC,5.11,23.627273,14.82,1,228
43,Drought,Shed,684,PREMON,10.08,23.627273,14.82,0,228
43,Drought,Shed,685,MANBID,17.77,23.627273,14.82,1,185
43,Drought,Shed,686,UREBAC,2.08,23.627273,14.82,1,8
43,Drought,Shed,687,CECSCH,8.87,23.627273,14.82,1,17
43,Drought,Shed,688,TETBAL,131.4,23.627273,14.82,0,228
44,Drought,Shed,689,INGLAU,93.07,28.615909,13.78,0,228
44,Drought,Shed,690,CECSCH,1.27,28.615909,13.78,1,32
44,Drought,Shed,691,GUAGUI,41.55,28.615909,13.78,1,207
44,Drought,Shed,692,TETBAL,79.72,28.615909,13.78,0,228
44,Drought,Shed,693,GUAGUI,30.18,28.615909,13.78,0,228
44,Drought,Shed,694,PREMON,6.54,28.615909,13.78,0,228
44,Drought,Shed,695,SCHMOR,9.86,28.615909,13.78,1,102
44,Drought,Shed,696,INGLAU,87.5,28.615909,13.78,0,228
44,Drought,Shed,697,MANBID,21.2,28.615909,13.78,0,228
44,Drought,Shed,698,CECSCH,5.07,28.615909,13.78,1,166
44,Drought,Shed,699,UREBAC,4.47,28.615909,13.78,1,202
44,Drought,Shed,700,PREMON,5.27,28.615909,13.78,0,228
44,Drought,Shed,701,MANBID,17.36,28.615909,13.78,0,228
44,Drought,Shed,702,UREBAC,5.43,28.615909,13.78,1,83
44,Drought,Shed,703,SCHMOR,11.64,28.615909,13.78,1,195
44,Drought,Shed,704,TETBAL,85.49,28.615909,13.78,0,228
45,Drought,Shed,705,CECSCH,2.67,25.85,8.58,1,87
45,Drought,Shed,706,TETBAL,103.91,25.85,8.58,0,228
45,Drought,Shed,707,MANBID,14.74,25.85,8.58,0,228
45,Drought,Shed,708,INGLAU,58.65,25.85,8.58,0,228
45,Drought,Shed,709,UREBAC,2.71,25.85,8.58,1,46
45,Drought,Shed,710,CECSCH,3.1,25.85,8.58,1,46
45,Drought,Shed,711,SCHMOR,15.52,25.85,8.58,0,228
45,Drought,Shed,712,MANBID,18.78,25.85,8.58,0,228
45,Drought,Shed,713,PREMON,12.26,25.85,8.58,0,228
45,Drought,Shed,714,GUAGUI,29.77,25.85,8.58,0,228
45,Drought,Shed,715,SCHMOR,7.6,25.85,8.58,0,228
45,Drought,Shed,716,GUAGUI,41.34,25.85,8.58,0,228
45,Drought,Shed,717,TETBAL,76.97,25.85,8.58,0,228
45,Drought,Shed,718,INGLAU,118.84,25.85,8.58,0,228
45,Drought,Shed,719,UREBAC,3.03,25.85,8.58,1,46
45,Drought,Shed,720,PREMON,6.08,25.85,8.58,0,228
46,Drought,Shed,721,INGLAU,129.8,20.384091,6.24,0,228
46,Drought,Shed,722,TETBAL,70.92,20.384091,6.24,0,228
46,Drought,Shed,723,PREMON,6.81,20.384091,6.24,0,228
46,Drought,Shed,724,TETBAL,75.05,20.384091,6.24,0,228
46,Drought,Shed,725,UREBAC,3.19,20.384091,6.24,1,8
46,Drought,Shed,726,CECSCH,7.04,20.384091,6.24,1,83
46,Drought,Shed,727,PREMON,4.81,20.384091,6.24,0,228
46,Drought,Shed,728,GUAGUI,21.5,20.384091,6.24,1,228
46,Drought,Shed,729,UREBAC,3.51,20.384091,6.24,1,8
46,Drought,Shed,730,SCHMOR,6.95,20.384091,6.24,0,228
46,Drought,Shed,731,CECSCH,1.55,20.384091,6.24,1,24
46,Drought,Shed,732,MANBID,13.73,20.384091,6.24,0,228
46,Drought,Shed,733,MANBID,11.1,20.384091,6.24,0,228
46,Drought,Shed,734,GUAGUI,31.21,20.384091,6.24,0,228
46,Drought,Shed,735,SCHMOR,6.63,20.384091,6.24,1,8
46,Drought,Shed,736,INGLAU,92.69,20.384091,6.24,0,228
47,Control,Shed,737,UREBAC,2.87,27.084091,17.42,1,179
47,Control,Shed,738,CECSCH,2.82,27.084091,17.42,1,166
47,Control,Shed,739,SCHMOR,6.79,27.084091,17.42,0,228
47,Control,Shed,740,MANBID,16.96,27.084091,17.42,0,228
47,Control,Shed,741,MANBID,17.77,27.084091,17.42,0,228
47,Control,Shed,742,PREMON,1.63,27.084091,17.42,0,228
47,Control,Shed,743,CECSCH,9.43,27.084091,17.42,1,161
47,Control,Shed,744,TETBAL,66.8,27.084091,17.42,0,228
47,Control,Shed,745,SCHMOR,8.08,27.084091,17.42,1,24
47,Control,Shed,746,PREMON,4.99,27.084091,17.42,0,228
47,Control,Shed,747,UREBAC,0.8,27.084091,17.42,1,8
47,Control,Shed,748,INGLAU,91.53,27.084091,17.42,0,228
47,Control,Shed,749,INGLAU,87.88,27.084091,17.42,0,228
47,Control,Shed,750,GUAGUI,33.49,27.084091,17.42,0,228
47,Control,Shed,751,GUAGUI,19.43,27.084091,17.42,0,228
47,Control,Shed,752,TETBAL,51.41,27.084091,17.42,0,228
48,Drought,Shed,753,PREMON,6.54,26.493182,5.72,0,228
48,Drought,Shed,754,MANBID,14.13,26.493182,5.72,0,228
48,Drought,Shed,755,CECSCH,4.36,26.493182,5.72,1,46
48,Drought,Shed,756,CECSCH,3.66,26.493182,5.72,1,46
48,Drought,Shed,757,SCHMOR,8.25,26.493182,5.72,0,228
48,Drought,Shed,758,TETBAL,66.25,26.493182,5.72,0,228
48,Drought,Shed,759,UREBAC,5.59,26.493182,5.72,0,228
48,Drought,Shed,760,UREBAC,4.95,26.493182,5.72,0,228
48,Drought,Shed,761,INGLAU,86.15,26.493182,5.72,0,228
48,Drought,Shed,762,GUAGUI,23.77,26.493182,5.72,0,228
48,Drought,Shed,763,PREMON,2.81,26.493182,5.72,1,59
48,Drought,Shed,764,GUAGUI,29.35,26.493182,5.72,1,195
48,Drought,Shed,765,TETBAL,72.3,26.493182,5.72,1,136
48,Drought,Shed,766,SCHMOR,8.25,26.493182,5.72,0,228
48,Drought,Shed,767,MANBID,20.8,26.493182,5.72,0,228
